"id","state","city","district","h_name","address","pincode","contact","helpline","fax","category","website","email","blood_component","blood_group","service_time","latitude","longitude"
"1434","Maharashtra","Thane","Thane","Mahatma Gandhi Mission Medical College and Hospital Blood Bank","Plot No 1and2, Sector-18, Kamothe Navi Mumbai","410209","022 27863483, 022 27427905, 022 27420320","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=73]73"
"1435","Maharashtra","Thane","Thane","Navjeevan Blood Bank","Gokhale Road, Naupada Near Dr.Mhaskars Hospital Thane (W)","400602","022 25400425, 022 25339495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1436","Maharashtra","Thane","Thane","Swargiya Shri Waman Hari Pethe Smruti, Sanjivani Blood Bank,","Sanjivani Hospital, Virar","401303","0250 2502284, 0250 2505029, 0250 3211812","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1437","Maharashtra","Thane","Thane","Sarla Blood Bank","Ravi Hospital 1st Floor, 50 Anand Nagar, Navghar Vasai (W)","401202","0250 2332684, 0250 2349950, 0250 3256565,0250 2332425","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1438","Maharashtra","Thane","Thane","Tssia Blood Bank","Tssia House, Road No.P 26/T,Rd-16, Wagle Estate, Thane (W)","400604","022 25803263, 022 39410060, 022 25362283","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=73]73"
"1439","Maharashtra","Thane","Thane","Katiya Charitable Trusts Bhiwandi Blood Bank","271,Second Floor Al-Hera Complex Teen Batti Bhiwandi Thane","421302","02522 258065, 02522 221858, 02522 251614","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1440","Maharashtra","Thane","Thane","Kai Wamanrao oak Blood Bank","Ghantali Mandir Road, Vishnu Nagar, Naupada, Thane","400602","022 25385248, 022 25392440","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1441","Maharashtra","NA","NA","Gor Banjara RSS Jankalyan Samiti, Seva Blood Bank","Basement Puspadev Appt, Near Sarvesh Hall Opp Manav Kalyan Kendra Dombivli","NA","0251 2442283","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1442","Maharashtra","Thane","Thane","Blood Line Blood Bank","Swargiya Dharmvir Anand Dighe Sankool, Tika No-10, Near vikas Palm, Dr.Ambedkar Road, Thane (w)","NA","022 25374000, 022 25375000, 022 25376000, 022 25375000","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=73]73"
"1443","Maharashtra","Thane","Thane","Kalyan dombivali Municipal Corporation Sponsored Nandakishore Education Society Arpan Blood Bank","2nd floor, Bai Rukhminibal Hospital, Kalyan (w)","NA","0251 3266322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1444","Maharashtra","Thane","Thane","Smt. Devkaabai Kalyanji Chheda Amrutvahini Blood Bank","Ashirwad Apartment, 2nd Floor, Dshsnu (E) Dist-Thane","NA","02528 220478, 02528 220614,","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1445","Maharashtra","Thane","Thane","Sanjeevan Blood Bank, Sanjeevan Blood Bank","1st Floor Indravati Hospital Sector-3, Airoli Navi Mumbai","400705","022 27790286, 022 27790287, 022 27794582","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1446","Maharashtra","Thane","Thane","Vijayee blood bank","Andrandes bhavan 1st floor, plot No 2, Sr.no 277A Behind Papdi Telephone Exchange, Near Sai Services Vasai (W)","401202","0250 2321050, 0250 6450250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1447","Maharashtra","Thane","Thane","Mira Bhayandar Municipal Corporation Rajeev Gandhi Blood Bank","C.S No.30/32 Poonam Sagar Complex near Allahabad Bank Mira Road (E) Dist-Thane","401107","022 64510666","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1448","Maharashtra","Thane","Thane","Maharashtra Blood Bank, Component and Apheresis Cenre","C- wing, 107/207, Kuldeep Arcade, Near Navli Railway Phatak, Station Road, Palghar (w), Dist: Thane","401404","02525 251102, 02525 253102","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1449","Maharashtra","Thane","Thane","Chidanand Charitable Trust Dombivali","Siddhi Hospital,Bajiprabhu Chowk, Dombivali (East)","421201","0251 284393","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1450","Maharashtra","Thane","Thane","Seva Blood Bank","Pushpadev Apartment,Basement,Opp.Manav Kalyan Kendra, Near Sarvesh Hall, Dombivali","421201","0251 2442283","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1451","Maharashtra","Ratnagiri","Ratnagiri","Indian Red Cross Society Blood Bank","Khareghat Road, Ratnagiri","415612","02352 223262, 02352 222347","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1452","Maharashtra","Thane","Thane","Chhatrapati Shivaji Maharaj Hospital Blood Bank","Thane Belapur Road, Kalwa Thane","400605","022 25347784, 022 25347785, 022 25347786, 022 25372777, 022 25347791","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1453","Maharashtra","Thane","Thane","Navi Mumbai Municipal Corporation","General Hospital Vashi, Near St.Mery Church Sector-10, Vashi, Navi Mumbai","400705","022 27888750,022 27899906","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1454","Maharashtra","Yavatmal","Yavatmal","Shri Vasantrao Naik Blood Bank, Government Medical College and Hospital","Yavatmal","445001","07232 242456","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=78]78"
"1455","Maharashtra","Akola","Akola","Civil Surgeon, General Hospital Blood Bank","District Gen Hospital Comp. Z.P.Road, Akola","444005","0724 2434401, 0724 2456143","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=77]77"
"1456","Maharashtra","Akola","Akola","Dist-Hospital for Women, Blood Bank","Plot No.2, OPD Building District Hospital for Women Near Durga Chowk Akola","444001","0724 2433398, 0724 2433778, 0724 2457073","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1457","Maharashtra","Amravati","Amravati","Civil Surgeon, Dist- General Hospital Blood Bank","Amravati,Dist - General Hospital Blood Bank, Irwin Chowk, Amravati","444601","0721 2663337, 0721 2663339, 0721 2663338","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1458","Maharashtra","Buldhana","Buldhana","Government Hospital Blood Bank","General Hospital Shegaon Road, Khamgaon Dist-Buldhana","444303","07263 255332, 07263 255332","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=77]77"
"1459","Maharashtra","Thane","Thane","Lokmanya TSSIA Blood Bank, Thane","Tssia House, Road No.P 26/T,Rd-16,Next to Thane Janata Sahakari Bank, Behind the petrol pump, Wagle Estate, Thane (W)","400604","NA","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=74]74"
"1460","Maharashtra","Buldhana","Buldhana","Saibai Mote General Hospital Blood Bank","Shegaon, Saibai Mote General Hospital Shegaon Dist-Buldhana","444203","07265 252020, 07265 253241, 07265 252866","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=77]77"
"1461","Maharashtra","Buldhana","Buldhana","Civil Surgeon, District General Hospital Blood Bank","Buldhana, General Hospital Blood Bank Buldhana (M.S)","443001","07262 242423, 07262 242423","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1462","Maharashtra","NA","NA","Civil Surgeon, General Hospital Blood Bank Washim","General Hospital Blood Bank, Near Akola Naka Washim","NA","07252 233066, 07252 233379","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1463","Maharashtra","Akola","Akola","Dr. Vivek Pimpalkar Blood Bank","Akola, plot no-9/7, Krishna Kripa Building, M.G.Road, Akola","444101","0724 2453533, 0724 2438271","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1464","Maharashtra","Buldhana","Buldhana","Jeevan dhara Buldhana Urban Blood Bank","Tehsilto Stadium road, Buldhana","443001","07262 242024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1465","Maharashtra","Akola","Akola","Shriram Blood Bank","T.K.Chembers, Ratanlal Plot, Akola","444101","0724 2433175, 0724 2434858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1466","Maharashtra","Buldhana","Buldhana","Dr. Murlidhar Kharche Memorial Jeevan Jyoti Blood Bank","Bharat Kala Rd., Malkapur","443101","07267 222450, 07267 222650,07267 222450, 07267 222650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1467","Maharashtra","Yavatmal","Yavatmal","Laxmi Blood Bank","Pusad","445204","07233 246775, 07233 246535, 07233 246535","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1468","Maharashtra","Yavatmal","Yavatmal","Satyashanti Blood Bank","2nd floor Satyashanti Hospital, Opp. Bus Stand, At-Pusad","445204","07233 248095, 07233 246095","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1469","Maharashtra","Akola","Akola","Akola Diagnostic Centre Blood Bank and Component Lab","Shivdwar, Civi Line Chowk, Opp LRT College","444001","0724 2437179, 0724 2400661","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1470","Maharashtra","Akola","Akola","Dr. Mankar Memorial Blood Bank","Amankha Plot","444005","0724 2457530, 0724 2458079","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1471","Maharashtra","Akola","Akola","Dr. Hedgewar Blood Bank","Akola,Balaji Plot SBI Colony no - 1, Akola","444005","0724 2491264, 0724 2491265, 0724 2491266, 0724 2491264","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1472","Maharashtra","Akola","Akola","ICON Blood Bank,Ganediwal Charitable Trust","ICON Blood Bank, ICON Hospital, Kedia plot, Akola","444001","0724 2421263, 0724 2421264","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1473","Maharashtra","Amravati","Amravati","Shri Balaji Blood Bank","Blood Component Lab and Blood Transfusion Center,1st Floor, Alsi Complex, Ambapeth, Amravati","444601","0721 2671600, 0721 2574495","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1474","Maharashtra","Amravati","Amravati","Dr. P.D.M.H.C. Hospital and Research Centre","Block-A,1st Floor, Shivaji Nagar, Amravati","440603","0721 2552353, 0721 2662323, 0721 2665545,0721 2661742","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1475","Maharashtra","Amravati","Amravati","Sant Gadgebaba Blood Bank and Component Centre","Badnera,Opp.Shrihari hospital, Juni vasti, Badnera Amravati","444701","0721 2580455,0721 2580490","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1476","Maharashtra","Buldhana","Buldhana","Lilavati Blood Bank","John Lay Out, Jan bhrun Road Dist-Buldhana","443001","07262 243811,07262 243811","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1477","Maharashtra","Buldhana","Buldhana","Shri. Brahman Swrankar Samaj Trust","Farshi, Main Road, Khamgaon, Dist-Buldhana","444303","07263 255577,07263 259334","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1478","Maharashtra","Amravati","Amravati","Dr Late Sadanadaji Burma Memorial Blood Bank","Paratwada,Dist Amravati","NA","07252 232056, 07252 233092","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1479","Maharashtra","Washim","Washim","Sau Kantadevi Dale Blood Bank","Maa Ganga Memorial Baheti Hospital, Akola Naka, Washim","444505","07252 234343,07252 235606","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1480","Maharashtra","Yavatmal","Yavatmal","Aieshwarya Blood Bank","Survey No.3/2, Godhani Road, Gurunanak Nagar, Near Amolakshand College Mouza, Umarsara Dist-Yavatmal","445001","07232 252500,07232 242340","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1481","Maharashtra","Yavatmal","Yavatmal","Shri Gajanan Blood Bank And Components","Property no: 71, Road no.9, 2nd floor , Bajaj Satkar Bhavan, Yavatmal(m.s)","444001","07232 242985","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1482","Maharashtra","Yavatmal","Yavatmal","Ekneel Blood Bank","Near City Centre,Datta Chowk","445001","07232 250111","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1483","Maharashtra","Aurangabad","Aurangabad","Reginal Blood Bank Government Medical College and Hospital","Aurangabad","NA","0240 2402108, 0240 2402108,0240 242418","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=75]75"
"1484","Maharashtra","Aurangabad","Aurangabad","MGM Medical College and Hospital Blood Bank","N-6 , Town Centre CIDCO","400012","0240 6601100, 0240 2484445, 0240 2487727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1485","Maharashtra","Aurangabad","Aurangabad","Dattaji Bhale Blood BankHedgewar Hospital","Dr.Hegdewar Rugnalaya Campus Garkheda Parisar","431005","0240 2335196, 0240 2352371, 0240 2343481, 0240 2331195","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=75]75"
"1486","Maharashtra","Aurangabad","Aurangabad","Lokmanya Blood BankGopinath Chambers","Adalat Road","431005","0240 2335516,0240 2328632,0240 2342877, 0240 232862","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=75]75"
"1487","Maharashtra","Aurangabad","Aurangabad","Seth Nandlal Dhoot Hospital Blood Bank","A-1, MIDC, Chikalthana, Jalna Road","431210","0240 2489001, 0240 2485331","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1488","Maharashtra","Aurangabad","Aurangabad","Arpan Voluntary","2nd floor, Sonia Chambers, Opp Seven Hills Flyover, Jalna Road","431001","0240 2345359,0240 6604204, 0240 2390814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1489","Maharashtra","Aurangabad","Aurangabad","Amruta Blood Bank","1st floor, Shop No 102,103, Nano Mall Complex, Near Shahnoormiya Durga","431001","0240 2060145,0240 2351145","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1490","Maharashtra","Jalna","Jalna","Civil Surgeon, General Hospital","Balod Bank Survey No-488, Infront of collector office , Civil Hospital Jalna","431203","02482 224381, 02482 224393","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=76]76"
"1491","Maharashtra","Jalna","Jalna","Jankalyan Blood Bank","Wing No-03, S, No 224, Shri Chatrapati Shivaji Maharaj Bazar Sankul, Old Cotton Market Yard","431203","02482 238397, 02482 243085,02482 232407","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1492","Maharashtra","Jalna","Jalna","Noor Hospital Blood Bank","Warudi, Tq-Badnapur","431202","02482 222515","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1493","Maharashtra","Parbhani","Parbhani","Civil Surgeon, District General Hospital Blood Bank","Subhash Road Parbhani","414001","02452 223458, 02452 231287","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=77]77"
"1494","Maharashtra","Hingoli","Hingoli","Civil Surgeon, District General Hospital Blood Bank","Akola Road Risala Bazar, Hingoli","431513","02456 224118","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=77]77"
"1495","Maharashtra","Nanded","Nanded","Dr. Shankarrao Chavan Government Medical College and Guru Govindsinghji Memorial Hospital Blood Bank","Vazirabad, Nanded","NA","02462 235711,02462 234702","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=77]77"
"1496","Maharashtra","Nanded","Nanded","Indian Red Cross Society Blood Bank","Parsi Anjuman Complex, Vazirabad, Nanded","431602","02462 236699,02462 231012,02462 236633, 02462 227335","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1497","Maharashtra","Nanded","Nanded","Golvalkar Guruji Blood Bank","Plot No.2-12-407, Bandhaghat Road, Vazirabad, Nanded.","431601","02462 243300","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1498","Maharashtra","Nanded","Nanded","Arpan Blood Bank","2nd floor ,Dayma Complex, Doctor Lane, Ghamodia,Nanded","431601","02462 241587, 02452 239587","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=77]77"
"1499","Maharashtra","Nanded","Nanded","Arpan Voluntary","Plot No -66, Survey No-53, Mahalaxmi Nagar, Nanded","431601","02462 245551,02462 245552, 02462 245555","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1500","Maharashtra","Nanded","Nanded","Guru Gobindsinghji Blood bank","Geeta Bhavan 1and2 Floor, House No 3-1-366, Near Government, Ayurvedic College, bus stand road, Vazirabad Nanded","431601","02462 233332","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=77]77"
"1501","Maharashtra","Latur","Latur","Civil Surgeon, Government Medical College General Hospital Blood Bank","Government Medical College General Hospital Old Railway Station, Gandhi Chowk Latur","413512","02382 257670, 02382 253017","NA","NA","NA","NA","NA","NA","NA","NA","[=18]18","[=77]77"
"1502","Maharashtra","Latur","Latur","Dr. Bhalchandra Blood Bank","Red Cross Bhavan, Gandhi Market, Latur","413512","02382 246078, 02382 254994","NA","NA","NA","NA","NA","NA","NA","NA","[=18]18","[=77]77"
"1503","Maharashtra","Latur","Latur","Smt. Saraswati Karad Blood Bank","MIMSR Medical College andYashwantrao. Chavan Rural Hospital Amejogai Road,Vishwanath Puram, Latur","413531","02382 227424, 02382 227028","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1504","Maharashtra","Latur","Latur","Nagappa Amberkhane Blood Bank","Banshelki Road Near Nalegaon Railway Crossing Gate Udgir Dist Latur","413517","02385 258325","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1505","Maharashtra","Latur","Latur","Arpan Blood Bank","H.No R-3-1030, old Sonawane Hospital Near Ashok Hotel Main Road Latur","413512","02382 251476,02382 252476","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1506","Maharashtra","Osmanabad","Osmanabad","Civil Surgeon, General Hospital Blood Bank","Civil Hospital Osmanabad, Tqand Dist Osmanabad","413501","02472 226924,02472 226924","NA","NA","NA","NA","NA","NA","NA","NA","[=18]18","[=76]76"
"1507","Maharashtra","Osmanabad","Osmanabad","Shri Krishna Blood Bank","Dr Patange Hospital Building ,Ajay Nagar Omerga, Tq, - Omerga, Dist- Osmanabad","413606","02457 252004, 02457 252232, 02457 252469","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1508","Maharashtra","Beed","Beed","Civil Surgeon, General Hospital Blood Bank","Civil Hospital Beed, Tqand Dist Beed","431122","02442 220609, 02442 222618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1509","Maharashtra","Beed","Beed","Swami Ramanand Tirth Arben Medical College Hospital Blood Bank","Swami Ramanand Tirth Arben Medical College Hospital Ambajogai Tq. Ambajogai Dist Beed","431517","02446 244472, 02446 247132","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=76]76"
"1510","Maharashtra","Beed","Beed","Vaidynath Blood Bank","H. No-8, CS No- 684/22, Jay Nagar,Parli Vaijnath Dist Beed","431515","02446 223584","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1511","Maharashtra","Beed","Beed","Navjivan Blood Bank","Plot No 2-10-240 1 st floor, Jalna Road, Opp M.S.E.B. Office Beed Dist Beed","431122","02442 233423, 02442 232434, 02442 223975","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1512","Maharashtra","Aurangabad","Aurangabad","Aurangabad Blood Bank","Opp to Sparsh Hospital, Jawahar Nagar, Akashwani, Aurangabad","431001","0240 2330400","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1513","Maharashtra","Parbhani","Parbhani","Newlife Blood Bank","Plot No 22, Survey No 389 & 394, Beside Gurudwara, Station Road, Parbhani","431401","02452 220222","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1514","Maharashtra","Nanded","Nanded","Nanded Blood Bank","Shivaji Nagar ,Opp Adhar Hospital, Nanded","NA","02462 233810","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1515","Maharashtra","Aurangabad","Aurangabad","Lions Blood Bank","1st floor, Near Tej Bahadur English School ,Osampura,Aurangabad","431005","0240 2337255","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
