"id","state","city","district","h_name","address","pincode","contact","helpline","fax","category","website","email","blood_component","blood_group","service_time","latitude","longitude"
"1516","Maharashtra","Nanded","Nanded","Hazur Saheb Blood Bank","2nd Floor, opp Bank of India, Sant kripa market, GG road, Nanded","431601","02462 248888, 02462 239999","NA","0246 2244948","NA","NA","NA","NA","NA","NA","NA","NA"
"1517","Maharashtra","Latur","Latur","Maule Pratishtan ,Mauli Blood Bank","Gayatri Hospital,Barshi Road, Latur","NA","02382 224000","NA","02382 255071","NA","NA","NA","NA","NA","NA","NA","NA"
"1518","Maharashtra","NA","NA","Arpan Blood Bank","3rd floor,Thorat Hospital, Anand Nagar,DP road,Ambejogai","NA","02446 245002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1519","Maharashtra","Nagpur","Nagpur","Government Medical College Blood Bank, Nagpur","In charge Blood Bank Government Medical College and Hospital Blood Bank, 2nd Floor Hanuman Nagar, Nagpur","440003","0712 2744695, 0712 2744489","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1520","Maharashtra","Nagpur","Nagpur","Super Speciality Hospital and Medical Post Graduate Institute Blood Bank","Maenad Rd, Near RST Cancer Hospital, Nagpur","440003","0712 2703501, 0712 2746682","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1521","Maharashtra","Nagpur","Nagpur","Indira Gandhi Medical College and Hospital Blood Bank","IGMC Hospital, Central Avenue Road, Nagpur","440018","0712 2728621, 0712 2774766","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1522","Maharashtra","Bandera","Bandera","Civil Hospital Bandera Blood Bank","General Hospital Blood Bank, Bandera","441904","07184 252247, 07184 255151","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=80]80"
"1523","Maharashtra","Chandrapur","Chandrapur","General Hospital Blood Bank","General Hospital Blood Bank, Chandrapur","442401","07172 25040, 07172 252103, 07172 253992","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=79]79"
"1524","Maharashtra","Gadchiroli","Gadchiroli","Sub-District Rural Hospital Blood Bank","Aheri, At Post & Tal. Aheri, District Gadchiroli","442705","07133 272072, 07133 202072","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=80]80"
"1525","Maharashtra","Gadchiroli","Gadchiroli","Civil Surgeon, General Hospital Blood Bank","Gadchiroli, General Hospital Blood Bank, Gadchiroli","442605","07132 222056, 07132 222644","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=80]80"
"1526","Maharashtra","Gondia","Gondia","Bai Gangabai Ladies Hospital Blood Bank","Gondia, Bai Gangabai Ladies Hospital Blood Bank, Civil Lines, Gondia","441601","07182 237034","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=80]80"
"1527","Maharashtra","Nagpur","Nagpur","Daga Memorial Women Government Hospital Blood Bank","Gandhibag, Nagpur","440002","0712 2729202, 0712 2729333, 0712 2729333","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1528","Maharashtra","Wardha","Wardha","District - Civil Surgeon, General Hospital Blood Bank Wardha","New Bldg. OPD 1st Floor General Hosp.Dr.Ambedkar Road Near Jilha Parisad Wardha","442001","07152 245249, 07152 250624","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1529","Maharashtra","Nagpur","Nagpur","Central India Institute of Haematology and Oncologys Blood and Blood Component Bank and Apheresis Unit,Superspeciality Blood and Cancer Hospital","Plot No-14/2, Park Corner, Bal raj Marg, Near Loma Square,Dhantoli, Nagpur","440012","0712 2430038 , 0712 2428972 , 0712 6464198","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1530","Maharashtra","Bandera","Bandera","Abashed Blood Bank","Indian Medical Charitable Trust, Main Road Gandhi chowk Bhandara","441904","07184 250786","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1531","Maharashtra","Chandrapur","Chandrapur","Ankur Hospital Blood Bank","Balaji Ward, Chandrapur","442402","07172 251522, 07172 255522 , 07172 264522","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1532","Maharashtra","Chandrapur","Chandrapur","Dr. Ninawe Blood Bank, Ninawe Hospital","Near Benglur Bakery, Kasturba Rd.Chandrapur","442402","07172 254884, 07172 254994","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1533","Maharashtra","Chandrapur","Chandrapur","Cristanand Education Society Blood Bank","Brahampuri, Gujri Ward No.2, Chandrapur","441206","07177 272016, 07177 271109, 07177 271109","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1534","Maharashtra","Nagpur","Nagpur","Jeevan Jyoti Blood Bank and Component","JP Chamber, Madhav Nagar, Dakshin Ambakshari Road Nagpur","440010","0712 2231660, 0712 2230876","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1535","Maharashtra","Nagpur","Nagpur","Dr. Hegdewar Blood Bank","2, Sitaram Smruti, West High Court Road, Laxmibhuvan Square, Audumbar Apartment, Dharmpeth, Nagpur","440010","0712 2528292, 0712 2538900, 0712 6542233, 0712 2560033","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1536","Maharashtra","Nagpur","Nagpur","Sainath Blood Bank","1st floor, Manoj Bldg, Central Bajar Road, opp Hotel Centre Point, Ramdaspeth, Nagpur","440010","0712 2452035","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1537","Maharashtra","Nagpur","Nagpur","Ayush Blood Bank and component Lab","9th Floor, A wing, 901-905,910-912 ,Lokmat Building Nagpur","440010","0712 6618666, 0712 5631137","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1538","Maharashtra","Nagpur","Nagpur","Lifeline Blood Bank Components and Apherisis Centre","Neeti Gaurav complex , 2nd floor, Central Bazar road, Lokmat Square, Ramdaspeth, Nagpur","400010","0712 6618222, 0712 2436167","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=79]79"
"1539","Maharashtra","Nagpur","Nagpur","Rainbow Blood Bank","3rd Floor, 282, Rainbow Diagnostic Services Central Bazar Road, Ramdas Peth, Nagpur","440010","0712 6636666, 0712 6636666","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1540","Maharashtra","Nagpur","Nagpur","NKP Salve Inst.of Med.Sci. and Res.Center.Lata Mangeshkar Hosp, Blood Bank","5,YMCA Complex, Digdoh Hills, Hingna Road, Nagpur","440019","07104 236290, 07104 236290, 07104 236291, 07104 232905","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1541","Maharashtra","Wardha","Wardha","Kasturba Health Society Blood Bank","Sevagram,Department of Pathology, MGIMS and Kasturba Hospital Sevagram, District Wardha","442102","07152 284108, 07152 284333","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1542","Maharashtra","Wardha","Wardha","Jawaharlal Nehru Medical College Blood Bank","Savangi(Meghe), Paloti Road District Wardha","442004","07152 287877, 07152 287701, 07152 287706, 07152 287714 , 07152 287711","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1543","Maharashtra","Dhule","Dhule","Shri Bhausaheb Hire Government Medical College and Hospital","Civil Hospital Compound, Sakri Road Dhule","424001","02562 288833","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=75]75"
"1544","Maharashtra","Ahmednagar","Ahmednagar","Civil Surgeon, General Hospital","Dist Government Hospital Tarak pur Savedi Road, Circle Nashik, Ahmednagar","414001","0241 2430127, 0241 2431985, 0241 2430127","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=75]75"
"1545","Maharashtra","Jalgaon","Jalgaon","General Hospital Blood Bank","Zilha Peth Jalgaon","425001","0257 2226642, 0257 2252145","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=76]76"
"1546","Maharashtra","Nandurbar","Nandurbar","Civil Surgeon, District General Hospital Blood Bank","Nandurbar, Railway Station Road Survey no.406 civil hospital Compound Sakri Road, Near Collector Office Nandurbar","425412","02564 202510, 02564 210135,02564 226225, 02564 210122","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=80]80"
"1547","Maharashtra","Nashik","Nashik","Roachabai Sugnomal Manwani, Cantonment General Hospital","Vadner Road, Devlali Nashik","422401","0253 2493365, 0253 24913377, 0253 541377, 0253 2462068","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1548","Maharashtra","Nashik","Nashik","Civil Surgeon, District- Civil Hospital Blood Bank","District- Civil Hospital Blood Bank Near Thakkar Bazaar, Trimbak naka, Nashik","422001","0253 2318020, 0253 2577949","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=74]74"
"1549","Maharashtra","Nashik","Nashik","Sainik Aspatal Military Hospital Blood Bank","Sainik Aspatal, Military Hospital, Deolali","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1550","Maharashtra","Ahmednagar","Ahmednagar","Sanjeevani Blood Bank,Kopargaon","110, Nishigandh, Vivekanand Nagar, Near S.G Vidyalay,Circle Nashik, Kopargaon","423601","02423 222237, 02423 224885, 02423 223117, 02423 223009","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1551","Maharashtra","Ahmednagar","Ahmednagar","Rotary Blood Bank, Rahuri Charitable Trust","Acharya Anand Rushiji Bhavan, Near Water Tank, Nagar Manmad Road,Circle Nashik, A/P.Rahuri Dist-Ahmednagar","413705","02426 232975, 02426 232893","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1552","Maharashtra","Ahmednagar","Ahmednagar","Arpan Blood Bank","Sanamner,First Floor, H.No.1542/43, above Bank of Badoda Swatantrya Chowk, Sangamner, Circle Nashik, Ahmednagar","414001","02425 226036, 02425 226036","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1553","Maharashtra","Ahmednagar","Ahmednagar","Jankalyan Blood Bank, Nalegaon","Gadgil Patangan, Nalegaon, Circle Nashik,Ahmednagar","414001","0241 2346647, 0241 2329827, 0241 2325661","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=74]74"
"1554","Maharashtra","Ahmednagar","Ahmednagar","Pravara Medical Trust Blood Bank, Pravara Rural Hospital and Medical Dental College Loni (BK)","TQ.Rahata District Ahmednagar","413736","02422 271201, 02422 271528, 02422 2733413","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1555","Maharashtra","Ahmednagar","Ahmednagar","Jondhales Nitya Seva Blood Bank","R.C.Complex, Mamlatdar Kacheri Road, Circle Nashik, Shriram Dist-Ahmednagar","413709","02422 224000, 02422 225000, 02422 222797, 02422 224000","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1556","Maharashtra","Ahmednagar","Ahmednagar","Shri. Sainath Blood Bank","opp. Bus Stand, Shri Saibaba Sansthan, Shirdi Tal - Rahata,Dist - Ahmednagar","423109","02423 258794, 02423 258660","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1557","Maharashtra","Ahmednagar","Ahmednagar","Padm.Dr.Vithalrao Vikhe Patil Found.Ahmednagar Med.Collg.Hospital","Opp.Government Milk Dairy Vadgaon Gupta M.I.D.C., Circle Nashik, Ahmednagar","414111","0241 2778042, 0241 2779782","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1558","Maharashtra","Ahmednagar","Ahmednagar","Shrirampur Blood Bank","Shrirampur","413709","02422 224293, 02422 210600","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1559","Maharashtra","Ahmednagar","Ahmednagar","Anand rushiji Blood Bank","Survey no.16/1, plot no.2 behind Anadrushiji Hospital Burudgaon road,Circle Nashik, Ahmednagar","414001","0241 2320472, 0241 2359085","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1560","Maharashtra","Ahmednagar","Ahmednagar","Jeevanraj Charitable Foundation,s Ahmednagar Blood Bank","F.p.No. - 17, 2nd Floor, Ahmednagar Zillha Krishi Audyogik Sarva Seva Sahakari Sanstha Maryadit, Market Yard, Circle NashikAhmednagar","414001","0241 2450099","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1561","Maharashtra","Ahmednagar","Ahmednagar","Nandkishor Education Society, Arpan Blood Bank","1st Floor, SAHAKAR Kranti Bldg. Market Yard, Circle Nashik, Ahmednagar","414001","0241 2451700, 0241 2451800","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1562","Maharashtra","Dhule","Dhule","Shree Navjeevan Blood Bank and Component Laboratary, Dhule","Plot No.39, Behind Vaibhav Nagar, Behind LIC Colony, Sushil Nagar Golibar Tekdi","424001","02562 245662, 02562 246289, 02562 245662","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=75]75"
"1563","Maharashtra","Dhule","Dhule","Jawahar Medical Foundation Blood Bank","Hutatma Shririshkumar Nagar, Opp.Jawahar Suthgirani, Morane, Sakri Road, Dhule","424001","02562 276317, 02562 277298","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1564","Maharashtra","Dhule","Dhule","Jeevan Jyoti Blood Bank","3252 Agra Road, near Prabhakar Theater","424001","02562 232807, 02562 236807","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1565","Maharashtra","Dhule","Dhule","Janseva Blood Bank","Fulwala Chowk, (C.S.No.1415/A/1/A) Lane no. 4 Dr.Odhekar Bldg, Agra Road","424001","02562 238262","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1566","Maharashtra","Jalgaon","Jalgaon","Madhavrao Golwalkar Swayamsevi Blood Bank","273, Navi Peth, Jalgaon","425001","0257 2234590, 0257 2261979","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1567","Maharashtra","Jalgaon","Jalgaon","Jeevan Surabhi Blood Bank","Laxmi Nagar, Kargaon Road, Chalisgaon Dist-Jalgaon","424101","02589 223833, 02589 222833","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1568","Maharashtra","Jalgaon","Jalgaon","Jeevanshri Raktapedi","I st Floor, Rasmanju complex, Bhagwat Road, Amalner","425401","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1569","Maharashtra","Jalgaon","Jalgaon","Dhanwantri Blood Bank","H.no. 5/464/1 T.P.Scheme No-1, Survey No 124/1/3A Plot no 777/3, Jamner Road, Rangoli Hotel Jawal Anand Nagar Bhusawal Dist - Jalgaon","425201","02582 243243","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1570","Maharashtra","Jalgaon","Jalgaon","Godavari Foundations Dr.Ulhas Patil Medical College and Hospital Blood Bank","Hospital Blg, 2nd floor, Gat no.315/316/321/305 Jalgaon-Bhsawal Road,N.H no -6 Jalgaon (kh)","425309","0257 3058539, 0257 3058526","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1571","Maharashtra","Nandurbar","Nandurbar","Jankalyan Rakta Pedhi","Nandurbar,1st Floor,Vivekanand Hospital, Desaipura, Nandurbar","425412","02564 226934, 02564 226935,02564 222226","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1572","Maharashtra","Nashik","Nashik","Ansar Blood Bank","Malegaon,1398/1, Islampura, Industrial Society Compound, Quidwai Road, Malegaon Nashik","423203","02554 238383, 02554 230169, 02254 230039","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1573","Maharashtra","Nashik","Nashik","Arpan Blood Bank and Blood Component Laboratory and Research Centre","Athawale Chambers, Tilak Road, Nashik","422001","0253 2576058, 0253 2311358, 0253 2313662","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=74]74"
"1574","Maharashtra","Nashik","Nashik","Malegaon Blood Bank","50,Tipare Colony, Camp Road, Malegaon TQ.Malegaon Dist-Nashik","423105","02554 252731, 02554 256967, 02554 252731, 02554 256967","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1575","Maharashtra","Nashik","Nashik","Jankalyan Blood Bank","Nashik,3, Shree Nagar, Old Gangapur Naka, Gangapur Road, Nashik","NA","0253 2573493, 0253 2575249, 0253 2313722","NA","NA","NA","NA","NA","NA","NA","NA","[=20]20","[=74]74"
"1576","Maharashtra","Nashik","Nashik","Seva Blood Bank","Nilkanth Building, Satana Naka, Satana Rd, Malegaon, Dist-Nashik","NA","02554 321825","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1577","Maharashtra","Nashik","Nashik","NDMVPS Medical College and Hospital Blood Bank","At Past Adgaon Dist Nashik","NA","0253 2303802, 025 32303930","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1578","Maharashtra","Nashik","Nashik","Samta Blood Bank","F-1, 1st floor Suyojit Comercial Complex, Mumbai Agra Highway, above vishal mega mart, Mumbai naka Nashik","422001","0253 2504199, 0253 2504299","NA","0253 2504399","NA","NA","NA","NA","NA","NA","[=20]20","[=74]74"
"1579","Maharashtra","Nashik","Nashik","Sanjeevani Blood Bank","Nashik,Krushna-Chaya Bangla, Plot No. 10/11, Kurdukar Nagar, Behind Fame Theatre, Nashik Pune Road, Nashik","422006","0253 2411888","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1580","Maharashtra","Nashik","Nashik","Jijau Mahila sevabhavi sansthan Nashik Blood Bank and Transfusion Research institute blood bank","Ishwar Krupa Ganesh nagar, Tidke colony, Nashik","NA","0253 2232996","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1581","Maharashtra","Ahmednagar","Ahmednagar","Poonam Janjagruti Sansthan Sanchit Ashtavinayak Blood Bank","Skylab Superspeciality ,Sai Palace First floor,Opp Akashvani Kendra,Near Proffessor Colony Chawk,Ahmednagar","414003","0241 2421334, 0241 2421335","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1582","Maharashtra","Nashik","Nashik","HAL Ozar Township Infront of Gem High School ,Ozar ,Tal-Niphad,Nashik","HAL Ozar Township Infront of Gem High School ,Ozar ,Tal-Niphad,Nashik","NA","02550 275463, 02550 275849","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1583","Maharashtra","Jalgaon","Jalgaon","Indian Red Cross Society Blood Bank","Near Civil Hospital, Athwadi Bazar, Opp.B.J.Market Jalgaon","425001","0257 2226233, 0257 2236255, 0257 2235855, 0257 2226233","NA","NA","NA","NA","NA","NA","NA","NA","[=17]17","[=73]73"
"1584","Maharashtra","Jalgaon","Jalgaon","Askaran Tarachand Jain Blood Bank","Jawahar Market, First Floor, Near Police Station Chopda, District Jalgaon","425107","02586 221019, 02586 220457, 02586 220468","NA","NA","NA","NA","NA","NA","NA","NA","[=21]21","[=76]76"
"1585","Maharashtra","Nashik","Nashik","J.D.C. Bytco Hospital Blood Bank","1st Flr,Bytco Hospital, Nashik Road, Behind Durga Garden Shahu Path Nashik","422101","0253 2460251, 0253 24605352","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1586","Maharashtra","Dhule","Dhule","Atul Medical and Rehabilitation Societys Arpan Blood Bank","Atul Medical and Rehabilitation Society, Arpan Blood Bank Dhule JainOswal Boarding, Ganpati Road, Near Santoshi Mata Mandir, Dhule, Nashik","424001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1587","Maharashtra","Dhule","Dhule","Arpan Blood Bank","Dhule","424001","02562 229163, 02562 229164","NA","02562 229161","NA","NA","NA","NA","NA","NA","NA","NA"
"1588","Maharashtra","Dhule","Dhule","Shree Swami Samartha Vaidyakiya Shaikshanik andSanshodhan Sanstha, Late Shri Mukeshbai Patel Blood Bank( Whole Human Blood and other 4 component)","1st floor, Agrasen Patpedhi, Maharaja Complex Shirpur Dhule","425405","09422562094, 09823000000","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1589","Maharashtra","NA","NA","Shahada Blood Bank( Whole Human Blood )","Shahada","NA","02565 223446","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1590","Maharashtra","Kolhapur","Kolhapur","Rajashri Chatrapati Shahu Maharaj Government Medical College and chatrapati Pramilaraje General Hospital Blood Bank","Dasara Chowk, Somwar Peth, Kolhapur","416002","0231 2665750, 0231 2644337","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1591","Maharashtra","Pune","Pune","Pune Chest and General Hospital Blood Bank","Pune, Aundh Camp, Pune","NA","020 27285432, 020 27286458","NA","NA","NA","NA","NA","NA","NA","NA","[=19]19","[=74]74"
